# Powder 20.16.0 build checksums
# path	size	sha256
js/player-combat-scene-v1862.js	180861	970ccc44f88e5c6b4a062090e6715b1ff25b3af1221e45ae009c060399653b2f
js/player-experience-v168.js	9116	af9882437236fb2945edcf985cb8bb14e16905ee612040b03e588ce55c2772df
js/polish-v131.js	10065	f589cbd2f5299612229450f08eb4ad8d1bf89a768b7a9c1a306a2ba823250e25
js/pow-balance-v174.js	1136	3be0bdad688d62a404c70a6db72f2534d1a036ba1bca3460520a64c4704c4520
js/pow-growth-v143.js	3152	2854ee115670f82e2180e4e5fa4af4576a2bc95b5b78f572b053b89e90e66d1c
js/pow-profile-panels.js	8863	c868896e21d4bedd862d88d678e733c29024c9be59b1f493f619b8fbbe8d5e5d
js/pow-thumbnails-v134.js	19205	f01cfbfadd1a6c0bb6bb2ad3ab5a7dca5dea96cb7213d8c3c8e33ce700e206a4
js/powball-system.js	34643	f9b7edd7dd5afe63be351c2d991abb077b5d4407177b3953258aad35d6730965
js/powball-tamer-v145.js	18681	a22e108e0dab038bf39c3006d67a807d4099c27cb038dc37fd398aca8fe22c0c
js/power-curve-v8.js	5223	c319e395b1e116bdbbac2400b800d9449bfd25c479c057621ef3cbdba283c9aa
js/production-account-v160.js	22955	2e68dace56ec6f5a3ff852d7720cdde39092c62a51f46e316f512c5f96eb82ec
js/production-readiness-v1910.js	8631	eaa64c91ef72d2eb5397d585d67afe2b4334c4bead3e2287f7cd0fdc185ef8d8
js/production-release-v162.js	6200	2115386b83e32248a07c8de287770c7ebd81a34125739e40b56644cd55aca4d4
js/progression-hub-v148.js	19561	e5cdbceb268e3136db3b67bcb8fff78dc1691f96671b6b74c2919e09845e141f
js/progression-unlocks-v1782.js	10420	d111c21541dc026439713f4de030478d48e32e093fa9e01bfd5f5317a819d767
js/pvp-online-v1881.js	46722	4131eabe5030e7691e4b6f72878396ee28e98d041a92630cc669215dccd15d12
js/rank-authority-v1862.js	1310	75228f19ed10cffb5744eb0c1d9d45f90eb6a886cd934f7c42e23989037271c0
js/rank-system.js	17247	fc9f57efb1e1379908943325336e919470551d5008d7dc963c11a44f75c63257
js/recovery-runtime-v2040.js	10441	21db1c44f8677000c02c285686f820fe62a250c2877fa15b14895058899cec9b
js/release-freeze-v2000.js	8647	9b9ae7c3c2b9f6b936c7b16fa472f99bf88501d7e802f502c586903483fd16fd
js/reliability-runtime-v2080.js	3772	fc9fb38be5620b22c31aa9785383ebef4b55dd4d5d6509ee8e91d157001aee45
js/role-system-v9.js	4132	42bb567f7c93e6899287c6ab275b93d11d7d37af8fd1c9f8b835ebc4cc8d09c1
js/runtime-lifecycle-v1826.js	5164	e4c4e5e3eb0c072ad0666bf82491156aecb0cfa67ac5c7b484aeb541ff497573
js/secure-economy-v152.js	6598	7fdd2501c39de2334bd5bcda465da63781b670b4ad255e66b2cb7370808d3644
js/secure-learning-v176.js	1298	41d837c4325b0e5f60b54e7fc23726447266056524a5c48ec6961587ab295bb0
js/secure-world-v154.js	14353	6d646b5316c95b0f2cc7420b6783914a02564ded82c56f6e515dea1dbf1e1155
js/security-status-v20160.js	524	43bc087283c6bc87d62ab176aee5879dae91d20b7ad8fdb1ddbc91f49980e6f2
js/security-status-v2030.js	750	44616d1788022c94127aee314fd349d535cf1466a87053960455d98e371d9b1b
js/server-combat-v1862.js	6210	63a97c6629b73e50ae70d3de266bef7244f99e13e712a58e22038e6e5439bcbc
js/server-mutation-v20110.js	2669	7586a3000cda7508138e33b9e28c1647925858a07dc093fedbbf45cfb32d4605
js/skill-art-v107.js	80935	9d28c70f4da4c0115d64b231effbc4966ddab37e1f75ebbdf802b631c5d6be1e
js/skill-details.js	3083	b0c4c87931fae2fefc23cda48c9e84abbc570ab3fc84b8742f68fc527d02fdce
js/skill-identity-4.2.js	329	d252519d0168012d8ba7aa8971477079b6e466b6ee056f69a3d6835bddc1f539
js/skill-loadout.js	10195	73b041bae69fdd4c192b9ddbc3d0acbd0ee67d2437cb84fcec4e349e8386bed2
js/skill-system.js	868	db7b8525ea3343f5a6164ed2dd58792ef5174f4eaca11799b08cde386837a7e1
js/skill-v81-data.js	474420	67550918e6a6802f345de56b5bb045798adb24b0a7d86218dd7bd2621acc2dd8
js/social-v155.js	16893	54940b64f970d27e78e6eed3b332f9ff9d9694c13942112e45906a67ec2641c4
js/stability-v132.js	7132	8bf6975600d7153c6d6a0e4432155554f71b67b278314bde65781c4ebf109a02
js/starter-combat-runtime.js	20257	300df9fa03b9afe6fb283e26d5d56613c74a7ac69c47420cd0d99d8e2506a7f1
js/starter-evolution-runtime.js	7914	5b4645c3f2688196036b17fe250ab9c7e273a8efe8b51c23dbf73c6241eef89f
js/stats-gear-v9.js	616	fc69949f109a0648261b6857635ac1bfc619050948fa5ae109c884701627e359
js/team-synergy-v118.js	5365	975eca77cd248827646a22d5a49af5abec035b5af1b7bb727723e0bb797f98da
js/transaction-safety-v2090.js	6046	4e213b48b083535fd79109ce6b5cfb4271964d35ab5a4772e756138200047e78
js/ui-refresh-v141.js	1568	89190eb8d8487f7e61219cf5b2b5740ad1e8f2939a21bfdcd3bfb6b542ba4a49
js/world-data-v9.js	55096	086a762635813a83f67d5b9f37848164b8d6ea002630ce0823295277d14f2a38
js/world-systems-v9.js	97171	e3838bd5b913a4f9fa105ff4f729ab7291ae3e079efbd0a91dd42e720f704cad
manifest.webmanifest	289	f46d51863ea2755c76549402e9fd903f4bb85562e959c70703f6d122fe1d38fb
netlify.toml	198	7606c68246b1067e29ed8706879a23861476a5c9a9914486932b56b004d34c16
offline.html	786	0e7b0d09db80ae6778627822cd9d4c59a30c9c19e22d43bed6dbb476964cff46
privacy.html	2892	0bf0acbff0fe64b8c426bda9dcbd14d2a819f4286953bc6a7c37b0f28597ca7f
release.json	582	d10e62e64d446e2e5d31d7b0e10706a1bdadb8dda7c6124dec3710c74c4e3f37
robots.txt	36	166bfbf40a5289d14f8029da572a44dc68a630f6ebc72cccc1ba80d3722a635b
server/supabase/README-18.7.0.md	457	5a015688e8dd954a1a532db2110835b2b88c4f080b963d45aa0ea3c0806c9ccf
server/supabase/README-18.8.1.md	491	d0806ca3a2a161da25912f7c0267fbfc9c04a762f634346b19c25ce233cf56ee
server/supabase/TRANSACTION-SAFETY-INTEGRATION-20.9.0.md	1430	fd76a98a5d4aee8d06d4737a74d670b5a26089c691a78f48dd8048b30657da68
server/supabase/functions/_shared/admin-security-v20160.ts	1959	73638cad95a1d50af5af945c8d2954a3de5da84e8731ea85024be5ac5ba51f08
server/supabase/functions/_shared/canonical-adapters-v20110.ts	1306	dd8287a50d50c6f392c56c66261bc319a3b6960a061aaa393c1139b937571223
server/supabase/functions/_shared/exploit-hardening-v20130.ts	1169	37c1524711a7ab14a678f3401982d8121a3bd048ad03b74e6734703695751584
server/supabase/functions/_shared/mutation-gateway-v20100.ts	909	3fb3869797ac7db3e9e237091f961f18de7a212656128617d65e073783b9c866
server/supabase/functions/_shared/reconciliation-v20120.ts	1552	ceced0cf37e570c6b9306e0017c1a22743aa7f8d17da9a6af7b796a4f4e1d49a
server/supabase/functions/_shared/transaction-safety-v2090.ts	2672	cd5cd2d6ad6ba2131bd78ac7ef4b2d885c933d3d574f8cc86e310548ace858a9
server/supabase/functions/powder-admin/index.ts	11714	0fc3f349410481d1cdd1cac4a85ae74c32405c1b161f270346284d3de695d8dd
server/supabase/functions/powder-admin-disaster-recovery/index.ts	3937	90030d265874e0b4bf15c4971f2c4dd47c9b97b0e439a4683941cb135bfc8b06
server/supabase/functions/powder-admin-events/README.md	264	dcc0b696527e7dac2e2047a7e5e60f9fd85b28347d09f2c41125c522fec0845e
server/supabase/functions/powder-admin-events/index.ts	20724	e5a4a78a6c0111d16d917da2a8924c2e4e85cad50b3429c454f90a0a9db7593a
server/supabase/functions/powder-admin-exploit-hardening/index.ts	5160	fa98f159e95c7f842abacefec6378e6e20bd2d87a49f16496933a1bff6e64db8
server/supabase/functions/powder-admin-integrity/index.ts	3272	2ba51478ba9c24bd51ca59a589f765dcc7d8b152251499c4bcafe5473fffa039
server/supabase/functions/powder-admin-live-ops/README.md	311	c30d16d407dfe5e3ed192b8c21fec4bd9a5f105d73de8f0613c69118f62ebf11
server/supabase/functions/powder-admin-live-ops/index.ts	7357	13cf5b3744ca0b04531292dd0591caa54bfddd0817bafc8280f2331fe1e69ed4
server/supabase/functions/powder-admin-load-soak/index.ts	3687	4a30bf0919af88d75231ba8de1b68321325c0193962eef13e96728b447879910
server/supabase/functions/powder-admin-mutation-integration/index.ts	6032	3096dc23a5129f09413953a5cea7835f141ee33cd7eb5258bb22b06061157b13
server/supabase/functions/powder-admin-observability/index.ts	6239	e40d27ee8f2190a3d389b456a4aae70d793f1dcd12d1452c7f69d335f79e4cdb
server/supabase/functions/powder-admin-official-launch/README.md	535	56cd3f2e7ee1b89b3018a4138f8a4cb3b4438a7fa05ca4604c2e0519775acf7d
server/supabase/functions/powder-admin-official-launch/index.ts	15226	3788a953e6137b97f9ce84a12680911643df10c5e726d829887e6fef74cba0ca
server/supabase/functions/powder-admin-reconciliation/README.md	537	a4ca82ad7e4882b3dd846587572bf3c6ead3e8ca143c8a19041546716bdebef9
server/supabase/functions/powder-admin-reconciliation/index.ts	5528	5ce0fb807557e4676c85cef97fc7bdefd37ceaff14c03276465aad86ea3450cc
server/supabase/functions/powder-admin-recovery/README.md	247	c2c8e3c0726d12abf48d6f61b1d2add1c55cad0adf1ce9fca6ec91ec9e373e92
server/supabase/functions/powder-admin-recovery/index.ts	6949	904b9ba8717758bb47c99b9b77687c1e00412b53094d79ec1c080ea3268d10fd
server/supabase/functions/powder-admin-reliability/README.md	585	18b9cccc321b40f37775d2d3984b5cab6ef394f8cf2ab6e8c2e9c0909f3a9050
server/supabase/functions/powder-admin-reliability/index.ts	5748	79026a2f511f9e18afda45a5a5e11a289b65413c17a62544042d69d1ef10058d
server/supabase/functions/powder-admin-rollout/index.ts	8072	81b0d33485b02b5a9a168c17e24980d64efaf79467d830d251ade79deacce86c
server/supabase/functions/powder-admin-security/index.ts	6332	b2f784e3330dd6aac86c25a5e9fc5095e9f6edb5283e4fa9cd05d20aa28e3792
server/supabase/functions/powder-admin-support/README.md	289	918658b0ee2b319313c3530e019c07d89fba9330464a95aefe8eba9dae07b267
server/supabase/functions/powder-admin-support/index.ts	16209	d0acb45fc8e81cbc9a3cf731d8d26fba8c284c217e685ce7efea043e38a61447
server/supabase/functions/powder-admin-transactions/README.md	566	25a7b583628df1235fe83bd9b7ac573b3cbc87e637960abeea5092007e62a831
server/supabase/functions/powder-admin-transactions/index.ts	4248	dd1db33ccab882b7c270628fe9dfa03dc012f7ce1c161cb5d8bd2fd9df7ed3a2
server/supabase/functions/powder-disaster-recovery-evidence/index.ts	2548	8a6fb88fbef115e74caa7ca511d33effb397de49cb9ca71368e56464d402188f
server/supabase/functions/powder-load-soak-evidence/index.ts	1707	76ffa39315be97cb9557889770a1e0d7ee2c0a78be5cda838f835e11eb336326
server/supabase/functions/powder-load-soak-metrics/index.ts	3474	61d246645c4ce6ad21791314bc793125fc275cb9d1debba895222d59373aa99a
server/supabase/functions/powder-mutation-gateway/index.ts	9408	c370bdcb70948608fb2475afdc2d162fd8394b22b49a0404af94206c20e120b3
server/supabase/functions/powder-observability/index.ts	4605	7a70fedddaaed7c3b5ca813e3870736d089f83c845e33db84f1d1e0fa3c1fad8
server/supabase/functions/powder-pvp/index.ts	20635	664533397143529b4923b48c9e42bd4bb95b645a4e61fc7ec3cf16567777f86f
server/supabase/migrations/20260822_1870_pvp_online_2.sql	6738	df199de1b54e853e78eb4cd17ae651f2b571dc6d41e03bd44d0a4f8a0150fdc1
server/supabase/migrations/20260822_1871_pvp_balance_layer.sql	12581	a21c266718e6449d2230fe54488d6f90d977ea44ab3385abee7a3ac3075fecc9
server/supabase/migrations/20260822_1871b_pvp_balance_guard_ledger.sql	5278	2779180a9848db301792334f9ccf61ae1a71e00f66a82fe730eeebfe5442a69a
server/supabase/migrations/20260822_1880_domain_expansion_foundation.sql	27739	5929192672391a8c2686654738df33d74bef1cc281ed67e71845fb01e73de706
server/supabase/migrations/20260822_1880b_domain_action_runtime.sql	24712	fa4b6b8c9335eb28724e5fee68527ac2de7fda590d67be18993f6f9f88058380
server/supabase/migrations/20260822_1880c_domain_freeze_shatter_fix.sql	952	861785a859a6aaa8f2be89f2d5484b67561f1f99841de9a3af1357cc6de4a629
server/supabase/migrations/20260822_1881_combat_identity_99.sql	1317	0c7f47cface69997b9ffcdd88b96d19103a6548ceb786bdc8c3e89b584446c1e
server/supabase/migrations/20260822_1881_combat_identity_finalize.sql	697	38027d6333538670aa1c6f71ece8afcaad9900809e081bca4bbcf4d67926ad69
server/supabase/migrations/20260822_1881_combat_identity_schema.sql	1016	ff316b4bb34994c0db4edb860f936d1401ea5a9d6eed3af672254e0aeb3bb9d3
server/supabase/migrations/20260822_1881_combat_identity_seed_99.sql	39685	d75e118e75a891e6dfe78e40ef27a35170b89319d6dead642455f427d95ef337
server/supabase/migrations/20260822_1950_safe_live_rollout.sql	2368	d43acad9c818bb49c2ab39a12f7e0c9e603339985106017e6ea632b57e8e08a5
server/supabase/migrations/20260822_1960_production_load_integrity.sql	7388	f2916bf869f00deed197b97c434007e77f73d7eca6211196094085e32363d5d3
server/supabase/migrations/20260822_2000_official_launch_gate.sql	12880	5e1f00c82c0f09a9e9b9e255caa328b0c0c79509bdc491350eb6734bb7527c5b
server/supabase/migrations/20260822_2010_live_ops_incident_readiness.sql	4482	ee907a9ded912f074dae620917899147b787834cfd6e2ea838d7519f038190b6
server/supabase/migrations/20260822_2010_official_launch_incident_guard.sql	4877	78161e2cb1b7573be810b0ede177feac8f4c7458473b6d6322be1d74756746b2
server/supabase/migrations/20260822_2020_observability_post_launch_stability.sql	17452	25e7e29821791cc87e35665e2e45d052855516a09454e3ea07cb995019b78f62
server/supabase/migrations/20260823_20100_server_mutation_integration_reconciliation.sql	36763	1b80bb38cfb47c031bce3bceff698e8896ed7a8e7fe927e84baaea5e4ad0fce5
server/supabase/migrations/20260823_20110_canonical_mutation_adapters.sql	30034	af8d96f9f81b3b68039ce83683b11558951c74f83677329aff19e5ea7c0321ab
server/supabase/migrations/20260823_20120_reconciliation_crash_recovery.sql	49538	775592ddb7dbde0f0ef5c8d3da2dc7d9b3b0a5f5de0ddc008cba3d2491451e96
server/supabase/migrations/20260823_20130_economy_reward_exploit_hardening.sql	43708	128c5a3ad4308faba522dad3e4e63a52225c44025d2838cd173834863648d2a9
server/supabase/migrations/20260823_20140_production_load_soak_testing.sql	39589	9d9e8ca19d4e72b6d25c5ed8d8d65ddde397c29d66bdb54440a4835bcdd3b134
server/supabase/migrations/20260823_20150_disaster_recovery_backup_validation.sql	17918	e4a27c2fd1994acf0aaada21c3bf334dc91c5afc55aaadbf7c9c01ed5b1c7494
server/supabase/migrations/20260823_20150_official_launch_disaster_recovery_guard.sql	17583	474411b0ac7a2b8a1d5f31dd30f9c5c9822c8212f0989c4c5f277d6a48a108b4
server/supabase/migrations/20260823_20160_official_launch_security_permission_guard.sql	17703	8106fc007b72a375fd2a61605a06ad6ab7b9126043fba47c92ba6402457172bd
server/supabase/migrations/20260823_20160_security_permission_final_hardening.sql	20869	eb2ce8a5a968265296aff7f0a6d765725452f8bf6bd4593ae40e751f601bc47e
server/supabase/migrations/20260823_2030_official_launch_security_guard.sql	5193	c128226b7059e7dc8b32e001c774573af226bf59ba0cde163db2b0219b144ac8
server/supabase/migrations/20260823_2030_security_anti_abuse_hardening.sql	6450	69a49e457d05d77bf1a5ed530a2e41eafca342199d9e1ed16b6140cb32c6ff0f
server/supabase/migrations/20260823_2040_disaster_recovery_backup_integrity.sql	12492	a0290715e446248ea5ca92ff5ac3694a1bd9c1d44ad0af3dc4b806f779f71f6b
server/supabase/migrations/20260823_2040_disaster_recovery_rpo_rto_server_derive.sql	3380	9519f3fb22d4813ec17a8293b4c85d33cf0b746f2abf502235089be6a5535525
server/supabase/migrations/20260823_2040_disaster_recovery_sandbox_evidence.sql	7533	8f689787d0871b1c95053fe848b9dfc168a55de63ac1022cd49a1fd98fa950ab
server/supabase/migrations/20260823_2040_official_launch_recovery_guard.sql	1605	fecab05e9a78414d60d0bc545205a44f3af3b756bcaabcc768bd74d6a7a71f97
server/supabase/migrations/20260823_2050_player_support_gm_console.sql	9447	b48069a34394f91f51fce10117092ef1dcbd5a345bd514ca56fb8329c2e8ab6b
server/supabase/migrations/20260823_2070_production_launch_control_hardening.sql	21542	fbbdc1d21726d0bcd89b6d21f8bb2bce1203297c323ce78ccc9297069f273f01
server/supabase/migrations/20260823_2080_production_reliability_incident_recovery.sql	29456	ead8a52103b53199242eb9556a5237cf2588166c31027612847d26f8512b8321
server/supabase/migrations/20260823_2090_data_integrity_transaction_safety.sql	33774	5b3a640e9ce1e3c4715a09aa1a71a7ab62848e24efc3ec57522581919daf0779
service-worker.js	5690	9a2d56a3affe1ef77b08c18afd100f7f021f18e9725bc4d6dba5f7e8b0e9beec
terms.html	2849	8200abbb5f9bf8012f90e10b707983aa19ac8599495211957da5917a7108451b
tools/powder-canonical-adapter-gate-v20110.mjs	3726	9749db0604a693e5dba60fff1300279bc28e467ff16c65196a9dd2fbcb76c2e5
tools/powder-canonical-adapter-regression-v20130.mjs	3609	8d28aa1da9c0891225ac9d9f8654e7c40acf0401da003139bec4e80ed2322698
tools/powder-canonical-adapter-regression-v20140.mjs	3609	73b618ac8098f52cb329bd62f4fa6c6106c940d5af4868de1abbb2d735921c4c
tools/powder-canonical-adapter-regression-v20150.mjs	3609	f23168705b6be1ffae244c14d0e952881b40093384f82ed91f59ae78ec625134
tools/powder-canonical-adapter-runtime-test-v20110.mjs	2493	06d01cabaea9cc9d27aa8f6f20af7a15fa98c32ab47fd3ea92196f7ce9b40e14
tools/powder-disaster-recovery-gate-v20150.mjs	4446	1b8172c46a000e4fc2001a47261a4bf63fbced521592e7915c8039b08b8b3246
tools/powder-disaster-recovery-regression-v20160.mjs	965	0056f136d21f62fd542c31ed6c2be9a2f3e3d209ab3ed034b62d2ebb6ee0967a
tools/powder-disaster-recovery-runner-v20150.mjs	10714	4960e3fb138239dd3a3347ddb81cb8f69c67c0a39b35b05e65c19ba0ec33e94b
tools/powder-disaster-recovery-runtime-test-v20150.mjs	1290	3b3d13c19a00ffde9254ba20e5a10b2b0764a8d4497e0a7905225082a882e733
tools/powder-event-ops-gate-v2060.mjs	3007	b8af69accc5e37647d5425075510b7b026b8a8c452e13a6f763e2a5efa029b7b
tools/powder-exploit-hardening-gate-v20130.mjs	4029	75bbc463cc726ddeec707ceda8c1acd424b14256b6df58096e735b671e719fc3
tools/powder-exploit-hardening-runtime-test-v20130.mjs	1313	30d36a2e0d05e371904dad3c50add0b9802cd1bf0c85827aa63f18c99469ba39
tools/powder-final-gate-v20100.mjs	9061	247da694c79ef38a18ca3af8ee99fc9d04e5fbb1a1ee3971a4e2dc2ccbb57227
tools/powder-final-gate-v20110.mjs	9870	db1a6bec910b465a4c698cb1622f5e1c0a3e43ef69ee566fd36d640d8d7cc963
tools/powder-final-gate-v20120.mjs	10491	a9d2dc31807b2793125f891d137c5fb3c178a6a1511635281054dc6ef4efcc6e
tools/powder-final-gate-v20130.mjs	10012	8adb415e66a05ddfda0b2422b16b38371a95cd8cb2843fac89d4ff5339d0567a
tools/powder-final-gate-v20140.mjs	9999	9a6c95fc3934fb0d91c243f81162b32d19a928a47877c8b8a1e18066ca2a163a
tools/powder-final-gate-v20150.mjs	10932	8c5475cd4d75844e771ec3c7ff0521c90c8284079ecfbeeb44e8f3a30c9f0ec5
tools/powder-final-gate-v20160.mjs	11654	6ea58a413049bf6475d31d3c5857810eb40865fa35abcada7e3bbbb03d05caf4
tools/powder-final-gate-v2040.mjs	3582	c6e1c8d97ce247dd1faf647456cae84541fccf0e0afad212490c78d781fe6e54
tools/powder-final-gate-v2050.mjs	4110	4438e36667698b73118b00df8459ef7a3a589e15b8f12357552b4ec32e46ff4c
tools/powder-final-gate-v2060.mjs	4113	399d57de1310af52718c4b1e5b762a4db3b491f8635877bc2ac407c6f4637f96
tools/powder-final-gate-v2070.mjs	4979	3d7288675e779cda802e8aeaad4588019fa71d67009239916f348688fa6c8ee9
tools/powder-final-gate-v2080.mjs	5385	8b298d2e7139a8094e5c3c2f6dd02bd5ecda627e83cd5bb1960adb04d62fe8e6
tools/powder-final-gate-v2090.mjs	8035	a63823d4fe470ec8eda7d89429e33232386faa2b97cc72623820621ea650e755
tools/powder-live-ops-gate-v2010.mjs	3336	7d711c764bb85b17708a3a79f044d7840c42ebec7e570a42c93fe1c800d88476
tools/powder-load-gate-v1960.mjs	2870	96f07f5364baa5b1b1f4876d3a8ef79e98a12cf31107a5d322f65d9c89e0485a
tools/powder-load-soak-gate-v20140.mjs	4041	d94bf5bd0aa199cb19e7f179962a883124ad745f710646960f423b5ec5be6897
tools/powder-load-soak-regression-v20150.mjs	1613	a2e2933181e5f8b988f7e683b62b7ce453d3637d706f94b1cbe9c37c5c34c3ba
tools/powder-load-soak-runner-v20140.mjs	11918	d292879a8bf9a101eeddd201cb7bef0f1706319cbbb0ea7c6cb3069493448fe7
tools/powder-load-soak-runtime-test-v20140.mjs	1178	4f36d23329275f6c73218a52b6e613284e72bda6d17010313a89a50e5afde3f2
tools/powder-observability-gate-v2020.mjs	4012	6cee0648a786cada7593e43bec946b4c65005db8882ef68ff2a3e6e64e50a008
tools/powder-official-launch-gate-v2000.mjs	4136	60d38371c678d7af823135dfaef5094fe62bbc3a93856bccd3c9abe47120adbc
tools/powder-production-launch-control-gate-v2070.mjs	4695	f398467c25701edba80caced367d3150942cdd259c27664d5e2fb7145e5c18e2
tools/powder-reconciliation-contract-runtime-test-v20120.mjs	1983	43ed97d69e39b51167d23c99347bbc86fa834fdac34d01a4c5aeb3018b5b8ea1
tools/powder-reconciliation-gate-v20120.mjs	5432	2b52786c5bf0ae1b60da9a250c63a364d2c2d7db3fd0909481dd668aac6b1d33
tools/powder-recovery-gate-v2040.mjs	4728	adaeaf2e6d3187966e28d826fb0fcaecb7fc67eb3f9ad2818e0036dfbe488a07
tools/powder-release-freeze-gate-v1990.mjs	3710	1a8c2f39236cc52291c05f315b7ed2e7797b94e5a276b1e75420975de9bde542
tools/powder-reliability-gate-v2080.mjs	3383	783d584a7651a27edddbce68be26239fd2b1a03cf1790e2586867232265c4358
tools/powder-security-final-gate-v20160.mjs	6285	55a3016cb9c5b3e1ff7101135b0253bca57357ab57070c058119723164e93a5d
tools/powder-security-gate-v2030.mjs	4016	e7045b879596d24561d995be30620fa52fbfdc4852bc20426675eda627a725c0
tools/powder-security-runtime-test-v20160.mjs	2830	495b89530a2dce696a004e53d829ec344b282481691c797ce2aa7f9a67324dee
tools/powder-server-mutation-gate-v20100.mjs	3230	670319927bc04f5918ef91bb9ade6418bb7c5bd70672b1305255ac144cec42d4
tools/powder-server-mutation-runtime-test-v20100.mjs	2854	b968ee7e973ca637391a34f92759342751538cb054ecc450a05da1e6dc36c0da
tools/powder-support-gate-v2050.mjs	3608	2337dbd9b88a4e854bfbf395c3b3d72f7f507c18d2964d09d95616e5e0d4daf2
tools/powder-transaction-regression-v20100.mjs	567	f68bc31edbc06ff4957022055e3ed25e64bdb020d9f9881754c1591642ab8aac
tools/powder-transaction-regression-v20110.mjs	641	59f71de88fb276e97e66b52fdb51041c0b9f53d58099c00e6ab30f8d6c838408
tools/powder-transaction-runtime-test-v2090.mjs	2933	60a2d6bb7151265d486e8b63b8008556a2011141a16723e159102060076fa694
tools/powder-transaction-safety-gate-v2090.mjs	4801	e08f1d07ebc4f6e104e70451edf50d8290ce32aae302111a3ea5ddc822c4ee08
vercel.json	531	e9e12cb4115b0b5deff2986bab3bce38c14e9de5a26842f70b40748fd26109a2
